title,genre,language,rating,duration_min,year
Notes for My Son,Drama,Spanish,6.3,83.0,2020
"To Each, Her Own",Romantic comedy,French,5.3,95.0,2018
The Lovebirds,Romantic comedy,English,6.1,87.0,2020
The Perfection,Horror-thriller,English,6.1,90.0,2019
Happy Anniversary,Romantic comedy,English,5.8,78.0,2018
Why Did You Kill Me?,Documentary,English,5.6,83.0,2021
Death to 2020,Comedy,English,6.8,70.0,2020
Brene Brown: The Call to Courage,Documentary,English,7.7,76.0,2019
Operation Christmas Drop,Romantic comedy,English,5.8,96.0,2020
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,English,6.9,30.0,2019
Porta dos Fundos: The First Temptation of Christ,Comedy,Portuguese,4.6,46.0,2019
El Pepe: A Supreme Life,Documentary,Spanish,7.1,73.0,2019
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,English/Mandarin,7.3,79.0,2016
"Out of Many, One",Documentary,English,5.7,34.0,2018
If Anything Happens I Love You,Animation / Short,English,7.8,12.0,2020
Polar,Action,English,6.3,118.0,2019
Shimmer Lake,Crime thriller,English,6.3,86.0,2017
In the Tall Grass,Horror,English,5.4,101.0,2019
Pieces of a Woman,Drama,English,7.1,126.0,2021
The Knight Before Christmas,Romantic comedy,English,5.5,92.0,2019
Unicorn Store,Comedy,English,5.5,92.0,2019
Our Souls at Night,Romance,English,6.9,103.0,2017
Birders,Documentary,English/Spanish,6.4,37.0,2019
Christmas Crossfire,Thriller,German,4.8,106.0,2020
Shawn Mendes: In Wonder,Documentary,English,6.6,83.0,2020
"Game Over, Man!",Action/Comedy,English,5.4,101.0,2018
Icarus,Documentary,English,7.9,120.0,2017
Forgive Us Our Debts,Drama,Italian,6.0,104.0,2018
Clinical,Thriller,English,5.1,104.0,2017
Crazy About Her,Romantic comedy,Spanish,6.6,102.0,2021
Night in Paradise,Drama,Korean,6.7,132.0,2021
Parchis: The Documentary,Documentary,Spanish,6.7,106.0,2019
The Siege of Jadotville,War,English,7.2,108.0,2016
I Am All Girls,Thriller,English,5.8,107.0,2021
Fyre: The Greatest Party That Never Happened,Documentary,English,7.2,97.0,2019
In the Shadow of the Moon,Thriller,English,6.2,115.0,2019
"Ariana Grande: Excuse Me, I Love You",Concert Film,English,6.4,97.0,2020
Kevin Hart's Guide to Black History,Variety show,English,5.5,63.0,2019
Secret Obsession,Thriller,English,4.4,97.0,2019
Apostle,Horror-thriller,English,6.3,129.0,2018
The Polka King,Comedy-drama,English,5.9,95.0,2018
American Factory,Documentary,English,7.4,110.0,2019
Sentinelle,Action,French,4.7,80.0,2021
Paradox,Musical/Western/Fantasy,English,3.9,73.0,2018
Coin Heist,Heist,English,4.8,97.0,2017
A California Christmas,Romantic comedy,English,5.8,107.0,2020
The Killer,Western,Portuguese,6.1,99.0,2017
Tall Girl,Comedy-drama,English,5.2,102.0,2019
Uncorked,Drama,English,6.3,103.0,2020
Outside the Wire,Action/Science fiction,English,5.4,114.0,2021
El Camino Christmas,Dark comedy,English,5.7,89.0,2017
The Beast,Drama,Italian,5.2,99.0,2020
The Trial of the Chicago 7,Drama,English,7.8,130.0,2020
The American Meme,Documentary,English,6.6,98.0,2018
The White Tiger,Drama,English,7.1,125.0,2021
Holiday Rush,Family film,English,4.9,94.0,2019
Hope Frozen: A Quest to Live Twice,Documentary,Thia/English,6.7,80.0,2020
The Paramedic,Thriller,Spanish,5.6,94.0,2020
Irreplaceable You,Drama,English,6.4,96.0,2018
The Princess Switch,Romantic comedy,English,6.0,101.0,2018
House Arrest,Comedy,Hindi,5.5,104.0,2019
Yeh Ballet,Drama,Hindi,7.6,117.0,2020
The Other One: The Long Strange Trip of Bob Weir,Documentary,English,7.3,83.0,2015
Imperial Dreams,Drama,English,6.7,87.0,2017
ReMastered: Who Killed Jam Master Jay?,Documentary,English,6.6,58.0,2018
All Because of You,Action comedy,Malay,4.2,101.0,2020
Seeing Allred,Documentary,English,6.9,95.0,2018
Sand Castle,War,English,6.3,113.0,2017
Caught by a Wave,Romantic teen drama,Italian,5.7,99.0,2021
Ginny Weds Sunny,Romantic comedy,Hindi,5.7,125.0,2020
Dance Dreams: Hot Chocolate Nutcracker,Documentary,English,7.1,80.0,2020
What Would Sophia Loren Do?,Documentary,English,6.6,32.0,2021
Springsteen on Broadway,One-man show,English,8.5,153.0,2018
The Main Event,Comedy,English,4.8,101.0,2020
I'm No Longer Here,Drama,Spanish,7.3,105.0,2020
Blackpink: Light Up the Sky,Documentary,Korean,7.5,79.0,2020
Chopsticks,Comedy,Hindi,6.5,100.0,2019
Circus of Books,Documentary,English,7.1,92.0,2020
The Legend of Cocaine Island,Documentary,English,6.3,87.0,2019
Ma Rainey's Black Bottom,Drama,English,7.0,94.0,2020
Elisa & Marcela,Romance,Spanish,6.6,118.0,2019
Seriously Single,Comedy,English,4.5,107.0,2020
The Call,Drama,Korean,4.1,112.0,2020
Angela's Christmas,Animation,English,7.1,30.0,2018
Get the Goat,Comedy,Portuguese,6.3,97.0,2021
What Did Jack Do?,Drama / Short,English,6.5,17.0,2020
When We First Met,Romantic comedy,English,6.4,97.0,2018
Alex Strangelove,Romantic comedy,English,6.3,99.0,2018
The Mars Generation,Documentary,English,6.4,97.0,2017
Bulbbul,Horror,Hindi,6.6,94.0,2020
The Great Hack,Documentary,English,7.1,114.0,2019
How It Ends,Action-thriller,English,5.0,113.0,2018
The Incredible Jessica James,Comedy,English,6.5,83.0,2017
The Forest of Love,Drama,Japanese,6.3,151.0,2019
Still Laugh-In: The Stars Celebrate,Variety show,English,5.2,60.0,2019
Canvas ,Animation / Short,English,6.5,9.0,2020
Firebrand,Drama,Marathi,5.2,112.0,2019
#REALITYHIGH,Comedy,English,5.2,99.0,2017
Rattlesnake,Horror,English,4.6,85.0,2019
Murder to Mercy: The Cyntoia Brown Story,Documentary,English,6.4,97.0,2020
Sextuplets,Comedy,English,4.4,99.0,2019
Cuba and the Cameraman ,Documentary,English,8.3,114.0,2017
Christmas Inheritance,Romantic drama,English,5.7,104.0,2017
Mank,Biopic,English,6.9,132.0,2020
The Crimes That Bind,Crime drama,Spanish,6.6,99.0,2020
Red Dot,Thriller,Swedish,5.5,86.0,2021
Ghosts of Sugar Land,Documentary,English,5.5,21.0,2019
The Last Days of American Crime,Heist film/Thriller,English,3.7,149.0,2020
Lionheart,Comedy,English,5.7,94.0,2019
Dolly Kitty and Those Twinkling Stars,Drama,Hindi,5.4,120.0,2020
"Bikram: Yogi, Guru, Predator",Documentary,English,6.7,86.0,2019
Strong Island,Documentary,English,6.4,107.0,2017
A Secret Love,Documentary,English,7.9,82.0,2020
Space Sweepers,Science fiction,Korean,6.6,136.0,2021
Seventeen,Coming-of-age comedy-drama,Spanish,7.2,99.0,2019
Nobody Knows I'm Here,Drama,Spanish,6.5,91.0,2020
The Laundromat,Comedy-drama,English,6.3,98.0,2019
The Meyerowitz Stories (New and Selected),Comedy-drama,English,6.9,112.0,2017
"Lorena, Light-Footed Woman",Documentary,Spanish,7.0,28.0,2019
End Game,Documentary,English,7.1,40.0,2018
The Babysitter: Killer Queen,Comedy/Horror,English,5.8,102.0,2020
iBoy,Science fiction/Thriller,English,6.0,90.0,2017
I Am Not an Easy Man,Romantic comedy,French,6.3,98.0,2018
Ride or Die,Psychological thriller drama,Japanese,5.5,142.0,2021
The Angel,Spy thriller,English,6.6,114.0,2018
Get the Grift,Comedy,Portuguese,5.5,94.0,2021
Concrete Cowboy,Drama,English,6.3,111.0,2021
Porta dos Fundos: The Last Hangover,Comedy,Portuguese,6.3,44.0,2018
Tig,Documentary,English,7.4,80.0,2015
The Midnight Sky,Science fiction,English,5.6,118.0,2020
Ultras,Sports film,Italian,5.9,108.0,2020
Tony Robbins: I Am Not Your Guru,Documentary,English,6.7,116.0,2016
June & Kopi,Drama,Indonesian,6.3,90.0,2021
We Are One,Documentary,French,4.6,86.0,2020
Monster,Drama,English,6.5,98.0,2021
Grass Is Greener,Documentary,English,7.1,97.0,2019
Hubie Halloween,Comedy,English,5.2,103.0,2020
Little Evil,Comedy horror,English,5.7,94.0,2017
Ferry,Crime drama,Dutch,7.1,106.0,2021
Desperados,Romantic comedy,English,5.2,106.0,2020
Holidate,Romantic comedy/Holiday,English,6.1,104.0,2020
Lust Stories,Drama,Hindi,6.5,120.0,2018
Under the Riccione Sun,Romantic teenage drama,Italian,5.4,101.0,2020
Burning Sands,Drama,English,6.1,102.0,2017
Dead Kids,Thriller,Filipino,5.5,94.0,2019
Spenser Confidential,Action comedy,English,6.2,111.0,2020
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,Spanish/English,7.3,96.0,2020
Tallulah,Comedy-drama,English,6.7,111.0,2016
Step Sisters,Comedy,English,5.5,108.0,2018
The Most Assassinated Woman in the World,Thriller,French,5.3,102.0,2018
Serious Men,Drama,Hindi,6.8,114.0,2020
All Together Now,Drama,English,6.5,93.0,2020
Win It All,Comedy,English,6.2,88.0,2017
Offering to the Storm,Thriller,Spanish,6.2,139.0,2020
"Hello Privilege. It's Me, Chelsea",Documentary,English,4.4,64.0,2019
The Claudia Kishi Club,Documentary,English,6.9,17.0,2020
The White Helmets,Documentary,English,7.5,40.0,2016
The Do-Over,Action comedy,English,5.7,108.0,2016
The Old Guard,Superhero/Action,English,6.7,124.0,2020
Tigertail,Drama,English/Taiwanese/Mandarin,6.5,91.0,2020
Recovery Boys,Documentary,English,6.6,89.0,2018
Rajma Chawal,Comedy-drama,Hindi,5.8,118.0,2018
The Kissing Booth,Romantic comedy,English,6.0,105.0,2018
The Trader,Documentary,Georgian,6.8,23.0,2018
Benji,Family film,English,6.3,87.0,2018
15-Aug,Comedy-drama,Marathi,5.8,124.0,2019
Chadwick Boseman: Portrait of an Artist,Documentary,English,6.5,21.0,2021
Kingdom of Us,Documentary,English,7.0,109.0,2017
Audrie & Daisy,Documentary,English,7.2,98.0,2016
5 Star Christmas,Comedy,Italian,4.6,95.0,2018
Father Soldier Son,Documentary,English,7.3,100.0,2020
The Occupant,Thriller,Spanish,6.4,103.0,2020
Gunjan Saxena: The Kargil Girl,Drama,Hindi,5.3,112.0,2020
See You Yesterday,Science fiction,English,5.2,87.0,2019
Pee-wee's Big Holiday,Adventure,English,6.1,89.0,2016
Anelka: Misunderstood,Documentary,French,6.4,94.0,2020
Oxygen,Science fiction thriller,French,6.5,101.0,2021
Tony Parker: The Final Shot,Documentary,French,6.8,98.0,2021
His House,Thriller,English,6.5,93.0,2020
13th,Documentary,English,8.2,100.0,2016
Ladies First,Documentary,English/Hindi,7.2,39.0,2018
Calibre,Thriller,English,6.8,101.0,2018
Lost Girls,Crime drama,English,6.1,95.0,2020
Brahman Naman,Comedy,English,5.6,95.0,2016
Girlfriend's Day,Comedy,English,5.2,70.0,2017
Anima,Musical / Short,English,7.7,15.0,2019
The Irishman,Crime drama,English,7.8,209.0,2019
Dolly Parton: A MusiCares Tribute,Documentary,English,6.5,55.0,2021
IO,Science fiction/Drama,English,4.7,95.0,2019
After Maria,Documentary,English/Spanish,4.6,37.0,2019
Amanda Knox,Documentary,English,6.9,92.0,2016
Dad Wanted,Family,Spanish,5.7,102.0,2020
To All the Boys: P.S. I Still Love You,Romantic comedy,English,6.0,102.0,2020
Naked,Comedy,English,5.4,96.0,2017
Guilty,Thriller,Hindi,5.4,119.0,2020
To All the Boys I've Loved Before,Romantic comedy,English,7.1,99.0,2018
Tribhanga ? Tedhi Medhi Crazy,Drama,Hindi,6.1,95.0,2021
Team Foxcatcher,Documentary,English/Russian,7.3,90.0,2016
The Players,Comedy,Italian,4.6,88.0,2020
Take Your Pills,Documentary,English,6.4,87.0,2018
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,English,7.1,36.0,2017
Wheelman,Action thriller,English,6.4,82.0,2017
Resurface,Documentary,English,7.0,27.0,2017
Dangerous Lies,Thriller,English,5.3,97.0,2020
A Life of Speed: The Juan Manuel Fangio Story,Documentary,Spanish,6.8,92.0,2020
One of Us,Documentary,English,7.1,95.0,2017
A Tale of Two Kitchens,Documentary,English/Spanish,6.3,30.0,2019
Over the Moon,Animation/Musical/Adventure,English,6.4,95.0,2020
Raat Akeli Hai,Thriller,Hindi,7.3,149.0,2020
Two Catalonias,Documentary,Spanish/Catalan,6.4,116.0,2018
Keith Richards: Under the Influence,Documentary,English,7.1,81.0,2015
ReMastered: Who Shot the Sheriff?,Documentary,English,6.9,57.0,2018
Like Father,Comedy,English,6.1,103.0,2018
ReMastered: The Two Killings of Sam Cooke,Documentary,English,7.3,64.0,2019
Winter on Fire: Ukraine's Fight for Freedom,Documentary,English/Ukranian/Russian,8.4,91.0,2015
Hold the Dark,Thriller,English,5.6,125.0,2018
Below Zero,Drama,Spanish,6.2,106.0,2021
Sierra Burgess Is a Loser,Romantic comedy-drama,English,5.8,105.0,2018
Casting JonBenet,Documentary,English,6.1,80.0,2017
The Half of It,Romance,English,6.9,105.0,2020
Sometimes,Drama,Tamil,7.2,101.0,2018
Just Another Christmas,Comedy,Portuguese,6.7,101.0,2020
Otherhood,Comedy,English,6.1,100.0,2019
Octonauts & the Caves of Sac Actun,Animation,English,6.2,72.0,2020
CounterPunch ,Documentary,English,6.7,91.0,2017
Octonauts & the Great Barrier Reef,Animation,English,7.3,47.0,2020
The Claus Family,Fantasy,Dutch,5.8,96.0,2020
Moxie,Drama,English,6.7,111.0,2021
The Woman in the Window,Psychological thriller,English,5.7,100.0,2021
The Last Thing He Wanted,Political thriller,English,4.3,115.0,2020
The Fundamentals of Caring,Comedy-drama,English,7.3,97.0,2016
We Can Be Heroes,Superhero,English,4.7,100.0,2020
Bird Box,Psychological thriller,English,6.6,124.0,2018
Love per Square Foot,Romantic comedy,Hindi,7.2,133.0,2018
Nappily Ever After,Comedy-drama,English,6.4,98.0,2018
The Dirt,Biopic,English,7.0,108.0,2019
All in My Family,Documentary,English/Mandarin,6.8,39.0,2019
Cadaver,Horror,Norwegian,5.1,86.0,2020
Murder Mystery,Comedy mystery,English,6.0,97.0,2019
Class of '83,Drama,Hindi,5.8,98.0,2020
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,English,5.5,83.0,2018
XOXO,Drama,English,5.3,92.0,2016
Whipped,Romantic comedy,Indonesian,4.1,97.0,2020
Velvet Buzzsaw,Thriller,English,5.7,112.0,2019
The Death and Life of Marsha P. Johnson,Documentary,English,7.3,105.0,2017
Alien Xmas,Stop Motion,English,6.2,42.0,2020
Kaali Khuhi,Mystery,Hindi,3.4,90.0,2020
Hillbilly Elegy,Drama,English,6.7,117.0,2020
Little Miss Sumo,Documentary,Japanese,6.7,19.0,2019
Leyla Everlasting,Comedy,Turkish,3.7,112.0,2020
Isi & Ossi,Romantic comedy,German,6.4,113.0,2020
Love Wedding Repeat,Romantic comedy,English,5.5,100.0,2020
Heroin(e) ,Documentary,English,6.8,39.0,2017
Long Live Brij Mohan,Comedy,Hindi,6.8,105.0,2018
Shawn Mendes: Live in Concert,Concert Film,English,7.4,87.0,2020
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,English,6.5,123.0,2020
Who Would You Take to a Deserted Island?,Drama,Spanish,5.3,93.0,2019
Wine Country,Comedy,English,5.5,103.0,2019
Let It Snow,Romantic comedy,English,5.8,92.0,2019
To the Bone,Drama,English,6.8,107.0,2017
Gerald's Game,Horror thriller,English,6.5,103.0,2017
It Takes a Lunatic,Documentary,English,6.6,126.0,2019
Laerte-se,Documentary,Portuguese,6.9,100.0,2017
Guillermo Vilas: Settling the Score,Documentary,Spanish,7.1,94.0,2020
Secrets of the Saqqara Tomb,Documentary,English/Arabic,7.3,114.0,2020
Things Heard & Seen,Horror,English,5.3,121.0,2021
ARQ,Science fiction/Thriller,English,6.4,88.0,2016
Outlaw King,Historical-epic,English,6.9,121.0,2018
Emicida: AmarElo - It's All For Yesterday,Documentary,Portuguese,8.6,89.0,2020
Athlete A,Documentary,English,7.6,104.0,2020
Marriage Story,Drama,English,7.9,136.0,2019
Dolly Parton's Christmas on the Square,Christmas musical,English,5.2,98.0,2020
The Package,Black comedy,English,5.5,94.0,2018
Unknown Origins,Thriller,Spanish,6.1,96.0,2020
Roma,Drama,Spanish,7.7,135.0,2018
"Love, Guaranteed",Romantic comedy,English,5.6,91.0,2020
Rich in Love,Romantic comedy,Portuguese,5.8,105.0,2020
Bigflo & Oil: Hip Hop Frenzy,Documentary,French,6.9,100.0,2020
Private Life,Drama,English,7.2,124.0,2018
The Most Hated Woman in America,Biopic,English,6.1,92.0,2017
Beats,Drama,English,7.1,110.0,2019
Shirkers,Documentary,English,7.4,97.0,2018
Drive,Action,Hindi,3.5,147.0,2019
City of Joy,Documentary,English,7.5,74.0,2018
Blue Miracle,Drama,English,6.7,95.0,2021
David Attenborough: A Life on Our Planet,Documentary,English,9.0,83.0,2020
The Other Side of the Wind,Drama,English,6.8,122.0,2018
One-Way to Tomorrow,Romance,Turkish,5.6,90.0,2020
The App,Science fiction/Drama,Italian,2.6,79.0,2019
Derren Brown: Sacrifice,Mentalism special,English,7.1,49.0,2018
The Night Comes for Us,Action-thriller,Indonesian,7.0,121.0,2018
John Mulaney & the Sack Lunch Bunch,Variety show,English,7.5,70.0,2019
The Bleeding Edge,Documentary,English,7.6,100.0,2018
Triple Frontier,Action-thriller,English,6.4,125.0,2019
Into the Inferno,Documentary,English,7.2,107.0,2016
Walk. Ride. Rodeo.,Drama,English,6.4,99.0,2019
The Willoughbys,Animation/Comedy/Adventure,English,6.4,90.0,2020
Mrs. Serial Killer,Thriller,Hindi,4.8,106.0,2020
Lost Bullet,Thriller,French,6.2,92.0,2020
Despite Everything,Comedy,Spanish,5.4,78.0,2019
Reversing Roe,Documentary,English,7.5,99.0,2018
The Cloverfield Paradox,Science fiction,English,5.5,102.0,2018
Spelling the Dream,Documentary,English,6.9,83.0,2020
Mascots,Mockumentary,English,5.8,95.0,2016
The Open House,Horror thriller,English,3.2,94.0,2018
Rocko's Modern Life: Static Cling,Animation / Comedy,English,7.0,45.0,2019
Rogue City,Crime drama,French,6.1,116.0,2020
Feel the Beat,Family/Comedy-drama,English,6.3,107.0,2020
Dolemite Is My Name,Biopic,English,7.3,118.0,2019
Set It Up,Romantic comedy,English,6.5,105.0,2018
True Memoirs of an International Assassin,Action comedy,English,5.9,98.0,2016
Rising High,Satire,German,5.8,94.0,2020
Paper Lives,Drama,Turkish,6.7,97.0,2021
The Heartbreak Club,Comedy-drama,Indonesian,6.4,101.0,2021
Special Correspondents,Satire,English,5.8,100.0,2016
Nail Bomber: Manhunt,Documentary,English,6.3,72.0,2021
Get Me Roger Stone,Documentary,English,7.3,101.0,2017
"Ram Dass, Going Home",Documentary,English,7.1,31.0,2018
Crip Camp: A Disability Revolution,Documentary,English,7.7,108.0,2020
The Holiday Calendar,Romantic comedy,English,5.7,95.0,2018
On My Skin,Crime drama,Italian,7.3,100.0,2018
Layla Majnun,Romantic drama,Indonesian,6.4,119.0,2021
After the Raid,Documentary,Spanish,4.3,25.0,2019
Dick Johnson Is Dead,Documentary,English,7.5,90.0,2020
