title,genre,language,rating,duration_min,year
LA Originals,Documentary,English,7.2,92.0,2020
Work It,Dance comedy,English,6.1,93.0,2020
The Misadventures of Hedi and Cokeman,Comedy,French,4.5,99.0,2021
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,English,6.7,54.0,2017
The Ballad of Buster Scruggs,Western,English,7.3,132.0,2018
Intuition,Thriller,Spanish,5.3,116.0,2020
The Ivory Game,Documentary,English,7.9,112.0,2016
Dancing with the Birds,Documentary,English,8.3,51.0,2019
Bad Trip,Hidden-camera prank comedy,English,6.6,86.0,2021
Fire in Paradise,Documentary,English,7.4,39.0,2019
A Fall from Grace,Thriller,English,5.9,120.0,2020
Ludo,Anthology/Dark comedy,Hindi,7.6,149.0,2020
Crazy Awesome Teachers,Comedy-drama,Indonesian,6.2,101.0,2020
Back to School,Comedy,French,5.3,83.0,2019
Angela's Christmas Wish,Animation,English,7.1,47.0,2020
Madame Claude,Drama,French,5.4,112.0,2021
Soni,Crime drama,Hindi,7.2,97.0,2019
Saving Capitalism,Documentary,English,6.8,73.0,2017
Road to Roma,Making-of,Spanish,7.7,72.0,2020
The Perfect Date,Romantic comedy,English,5.8,89.0,2019
Upstarts,Drama,Hindi,6.7,112.0,2019
Nobody Sleeps in the Woods Tonight,Horror,Polish,4.8,103.0,2020
The Boys in the Band,Drama,English,6.8,121.0,2020
The Princess Switch: Switched Again,Romantic comedy,English,5.4,97.0,2020
All the Bright Places,Romance,English,6.5,108.0,2020
Fearless,Animation/Superhero,English,4.9,89.0,2020
Small Crimes,Dark comedy,English,5.8,95.0,2017
Sitara: Let Girls Dream,Animation / Short,English,7.3,15.0,2020
Loudon Wainwright III: Surviving Twin,One-man show,English,7.1,91.0,2018
Rebirth,Thriller,English,5.0,100.0,2016
Geez & Ann,Romantic drama,Indonesian,5.1,105.0,2021
The Two Popes,Drama,English,7.6,125.0,2019
Double Dad,Comedy-drama,Portuguese,5.6,103.0,2021
Como Caído del Cielo,Musical comedy,Spanish,6.4,112.0,2019
Sandy Wexler,Comedy,English,5.2,131.0,2017
Operation Varsity Blues: The College Admissions Scandal,Documentary,English,7.0,99.0,2021
Life Overtakes Me,Documentary,English/Swedish,6.5,40.0,2019
The Discovery,Science fiction/Drama,English,6.3,102.0,2017
Cops and Robbers,Animation / Short,English,6.9,7.0,2020
My Octopus Teacher,Documentary,English,8.1,85.0,2020
The Speed Cubers,Documentary,English,7.4,40.0,2020
ReMastered: The Miami Showband Massacre,Documentary,English,7.0,70.0,2019
The Devil All the Time,Psychological thriller,English,7.1,138.0,2020
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,English,7.5,108.0,2017
I Am the Pretty Thing That Lives in the House,Horror,English,4.6,89.0,2016
Seaspiracy,Documentary,English,8.2,89.0,2021
Extraction,Action,English,6.7,117.0,2020
The Highwaymen,Crime drama,English,6.9,131.0,2019
Rooting for Roona,Documentary,Bengali,7.1,41.0,2020
ReMastered: Massacre at the Stadium,Documentary,English/Spanish,7.3,64.0,2019
Spectral,Science fiction/Action,English,6.3,108.0,2016
Juanita,Drama,English,6.0,90.0,2019
"Crack: Cocaine, Corruption & Conspiracy",Documentary,English,6.7,89.0,2021
The Land of Steady Habits,Drama,English,6.2,98.0,2018
Searching for Sheela,Documentary,English,4.1,58.0,2021
Pagglait,Comedy-drama,Hindi,6.9,114.0,2021
Becoming,Documentary,English,6.8,89.0,2020
Arlo the Alligator Boy,Animated musical comedy,English,6.7,92.0,2021
Roxanne Roxanne,Biopic,English,6.2,98.0,2018
Choked: Paisa Bolta Hai,Drama,Hindi,5.8,114.0,2020
Just Say Yes,Romantic comedy,Dutch,4.5,97.0,2021
The Day of the Lord,Drama,Spanish,4.9,93.0,2020
Milestone,Drama,Hindi,6.6,98.0,2021
Sardar Ka Grandson,Comedy,Hindi,4.1,139.0,2021
The After Party,Comedy,English,5.8,89.0,2018
Gaga: Five Foot Two,Documentary,English,7.0,100.0,2017
Disclosure: Trans Lives on Screen,Documentary,English,8.2,107.0,2020
A Love Song for Latasha,Documentary,English,6.8,19.0,2020
Struggle: The Life and Lost Art of Szukaiski,Documentary,English,8.0,105.0,2018
1922,Horror/Crime drama,English,6.3,102.0,2017
22-Jul,Drama,English,6.8,144.0,2018
Hot Girls Wanted,Documentary,English,6.1,84.0,2015
Klaus,Animation/Christmas/Comedy/Adventure,English,8.2,97.0,2019
The Boys in the Band: Something Personal,Aftershow / Interview,English,6.8,28.0,2020
I Don't Feel at Home in This World Anymore,Drama,English,6.9,96.0,2017
Earth and Blood,Action,French,4.9,80.0,2020
Nobody Speak: Trials of the Free Press,Documentary,English,6.5,95.0,2017
Òlòt?ré,Crime drama,English,5.5,106.0,2020
The Prom,Musical,English,5.9,132.0,2020
Fractured,Thriller,English,6.4,100.0,2019
The Irishman: In Conversation,Aftershow / Interview,English,7.4,23.0,2019
7 años,Drama,Spanish,6.8,76.0,2016
Antoine Griezmann: The Making of a Legend,Documentary,French,6.5,60.0,2019
Fatal Affair,Thriller,English,4.5,89.0,2020
Music Teacher,Drama,Hindi,6.3,101.0,2019
Enter the Anime,Documentary,English/Japanese,2.5,58.0,2019
Ben Platt: Live from Radio City Music Hall,Concert Film,English,8.4,85.0,2020
First Match,Sports-drama,English,6.4,102.0,2018
Coffee & Kareem,Action comedy,English,5.1,88.0,2020
You've Got This,Romantic comedy,Spanish,5.8,111.0,2020
A Week Away,Christian musical,English,5.7,97.0,2021
The 40-Year-Old Version,Comedy,English,7.2,124.0,2020
What Happened to Mr. Cha?,Comedy,Korean,4.3,102.0,2021
Finding Agnes,Drama,Filipino,4.7,105.0,2020
A Whisker Away,Anime/Fantasy,Japanese,6.7,104.0,2020
Ghost Lab,Horror,Thai,5.2,117.0,2021
ReMastered: Devil at the Crossroads,Documentary,English,7.0,48.0,2019
ReMastered: Tricky Dick & the Man in Black,Documentary,English,7.1,58.0,2018
Handsome: A Netflix Mystery Movie,Comedy,English,5.2,81.0,2017
Rim of the World,Science fiction adventure,English,5.2,98.0,2019
Notes from Dunblane: Lesson from a School Shooting,Documentary,English,5.9,23.0,2018
Homecoming: A Film by Beyonce ,Documentary,English,7.5,137.0,2019
Miss Americana,Documentary,English,7.4,85.0,2020
Always Be My Maybe,Romantic comedy,English,6.8,102.0,2019
Holiday in the Wild,Adventure-romance,English,6.1,85.0,2019
Dude,Teen comedy-drama,English,5.1,97.0,2018
Zion ,Documentary,English,7.2,11.0,2018
ReMastered: The Lion's Share,Documentary,English,7.0,84.0,2019
The Social Dilemma,Documentary,English,7.6,94.0,2020
Paris Is Us,Romance drama,French,4.6,83.0,2019
Candy Jar,Comedy,English,5.8,92.0,2018
Blame!,Anime/Science fiction,Japanese,6.7,106.0,2017
American Factory: A Conversation with the Obamas ,Aftershow / Interview,English,5.2,10.0,2019
The Life Ahead,Drama,Italian,6.8,95.0,2020
A Christmas Prince: The Royal Wedding,Romantic comedy,English,5.3,92.0,2018
Maska,Romantic comedy,Hindi,5.9,111.0,2020
AK vs AK,Thriller,Hindi,6.9,108.0,2020
Eli,Horror,English,5.7,98.0,2019
A Christmas Prince,Romantic comedy,English,5.8,92.0,2017
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,English,5.9,32.0,2019
The Babysitter,Teen comedy horror,English,6.3,85.0,2017
I'm Thinking of Ending Things,Psychological thriller,English,6.6,134.0,2020
Death Note,Horror thriller,English,4.4,100.0,2017
El Camino: A Breaking Bad Movie,Crime drama,English,7.3,121.0,2019
Los Tigres del Norte at Folsom Prison,Documentary,Spanish,7.0,64.0,2019
They'll Love Me When I'm Dead,Documentary,English,7.4,98.0,2018
The Christmas Chronicles: Part Two,Christmas comedy,English,6.0,115.0,2020
Pele,Documentary,English,7.0,108.0,2021
Mowgli: Legend of the Jungle,Adventure,English,6.5,104.0,2018
Have You Ever Seen Fireflies?,Comedy,Turkish,6.2,114.0,2021
Extinction,Science fiction/Thriller,English,5.8,95.0,2018
High Flying Bird,Sports-drama,English,6.2,90.0,2019
Malcolm & Marie,Romantic drama,English,6.7,106.0,2021
Chasing Coral ,Documentary,English,8.1,89.0,2017
The Ridiculous 6,Western,English,4.8,119.0,2015
Stuck Apart,Drama,Turkish,6.1,96.0,2021
John Was Trying to Contact Aliens,Documentary,English,6.4,16.0,2020
Barry,Biopic,English,5.8,104.0,2016
Rising Phoenix,Documentary,English,8.1,106.0,2020
Joan Didion: The Center Will Not Hold,Documentary,English,7.5,98.0,2017
Feminists: What Were They Thinking?,Documentary,English,7.0,86.0,2018
Okja,Action-adventure,English/Korean,7.3,121.0,2017
Extremis,Documentary,English,7.3,24.0,2016
Been So Long,Musical,English,5.5,100.0,2018
To All the Boys: Always and Forever,Romantic comedy,English,6.3,109.0,2021
The Black Godfather,Documentary,English,7.4,118.0,2019
The Minimalists: Less Is Now,Documentary,English,5.9,53.0,2021
Ajeeb Daastaans,Drama,Hindi,6.7,142.0,2021
Da 5 Bloods,War drama,English,6.5,155.0,2020
The Week Of,Comedy,English,5.2,116.0,2018
The Last Paradiso,Romantic drama,Italian,5.6,107.0,2021
I'll Sleep When I'm Dead,Documentary,English,6.6,79.0,2016
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,English,7.0,31.0,2020
Amateur,Sports-drama,English,5.9,96.0,2018
Take the 10,Comedy,English,4.8,80.0,2017
First They Killed My Father,Drama,Khmer/English/French,7.2,136.0,2017
Have a Good Trip: Adventures in Psychedelics,Documentary,English,6.8,85.0,2020
Rebecca,Romantic thriller,English,6.0,123.0,2020
6 Underground,Action,English,6.1,128.0,2019
Tell Me Who I Am,Documentary,English,7.6,85.0,2019
Project Power,Superhero,English,6.0,113.0,2020
The Dig,Drama,English,7.1,112.0,2021
A Very Murray Christmas,Comedy / Musical,English,5.5,56.0,2015
My Beautiful Broken Brain,Documentary,English,7.1,91.0,2016
The Kissing Booth 2,Romantic comedy,English,5.8,131.0,2020
Bright,Urban fantasy,English,6.3,117.0,2017
Come Sunday,Biopic,English,6.0,106.0,2018
Beasts of No Nation,War drama,English/Akan,7.7,136.0,2015
All Day and a Night,Drama,English,5.8,121.0,2020
Altered Carbon: Resleeved,Anime/Science fiction,Japanese,6.5,74.0,2020
War Machine,War-Comedy,English,6.0,122.0,2017
Point Blank,Action,English,5.7,86.0,2019
Rodney King,One-man show,English,5.8,52.0,2017
Evelyn,Documentary,English,7.1,96.0,2019
A 3 Minute Hug,Documentary,English/Spanish,6.5,28.0,2019
Prime Time,Thriller,Polish,5.7,91.0,2021
Citation,Drama,English,6.2,151.0,2020
"Strip Down, Rise Up",Documentary,English,5.2,112.0,2021
The Sleepover,Comedy,English,5.6,103.0,2020
Knock Down the House,Documentary,English,7.1,87.0,2019
Mercury 13,Documentary,English,6.8,79.0,2018
Travis Scott: Look Mom I Can Fly,Documentary,English,6.3,85.0,2019
Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,English,6.4,41.0,2019
A Christmas Prince: The Royal Baby,Romantic comedy,English,5.4,85.0,2019
Bomb Scared,Black comedy,Spanish/Basque,5.6,89.0,2017
The Edge of Democracy,Documentary,Portuguese,7.2,121.0,2019
Father of the Year,Comedy,English,5.2,94.0,2018
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,English,7.7,94.0,2017
Voyuer ,Documentary,English,6.2,95.0,2017
A Futile and Stupid Gesture,Biographical/Comedy,English,6.8,101.0,2018
What We Wanted,Drama,German,5.8,93.0,2020
Taylor Swift: Reputation Stadium Tour,Concert Film,English,8.4,125.0,2018
Time to Hunt,Thriller,Korean,6.3,134.0,2020
The Outsider,Crime drama,English/Japanese,6.3,120.0,2018
Quincy,Documentary,English,7.6,124.0,2018
The Three Deaths of Marisela Escobedo,Documentary,Spanish,8.2,109.0,2020
TAU,Science fiction/Thriller,English,5.8,97.0,2018
Giving Voice,Documentary,English,6.7,90.0,2020
One Take,Documentary,Thai,5.7,85.0,2020
Army of the Dead,Zombie/Heist,English,5.9,148.0,2021
"What Happened, Miss Simone?",Documentary,English,7.6,84.0,2015
The Last Laugh,Comedy-drama,English,5.6,98.0,2019
The Decline,Thriller,French,5.9,83.0,2020
Horse Girl,Drama,English,5.9,104.0,2020
Invader Zim: Enter the Florpus,Animation / Science Fiction,English,7.5,71.0,2019
Mercy,Thriller,English,4.2,90.0,2016
Cargo,Drama/Horror,English,6.3,104.0,2018
Airplane Mode,Comedy,Portuguese,5.0,96.0,2020
Period. End of Sentence.,Documentary,English/Hindi,7.4,26.0,2019
The Wrong Missy,Comedy,English,5.7,90.0,2020
The Disciple,Drama,Marathi,7.2,129.0,2021
The Girl on the Train,Thriller,Hindi,4.4,120.0,2021
Mute,Science fiction/Mystery,English,5.5,126.0,2018
The Rachel Divide,Documentary,English,6.2,104.0,2018
Tramps,Romance,English,6.5,83.0,2017
The Larva Island Movie,Animation,English,5.1,90.0,2020
Sol Levante,Anime / Short,English,4.7,4.0,2020
Vampires vs. the Bronx,Horror comedy,English,5.6,86.0,2020
Someone Great,Romantic comedy,English,6.2,92.0,2019
Joshua: Teenager vs. Superpower,Documentary,English,7.1,78.0,2017
Dark Forces,Thriller,Spanish,2.6,81.0,2020
Baggio: The Divine Ponytail,Biopic,Italian,6.2,92.0,2021
A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,English,5.4,98.0,2020
The Red Sea Diving Resort,Spy thriller,English,6.6,130.0,2019
Between Two Ferns: The Movie,Comedy,English,6.1,82.0,2019
Deidra & Laney Rob a Train,Drama,English,6.1,94.0,2017
Tersanjung the Movie,Drama,Indonesian,6.1,114.0,2021
Sergio,Biopic,English,6.1,118.0,2020
American Son,Drama,English,5.8,90.0,2019
6 Balloons,Drama,English,5.9,75.0,2018
Justin Timberlake + The Tennessee Kids,Concert Film,English,7.7,90.0,2016
Finding 'Ohana,Family,English,6.1,123.0,2021
Street Flow,Drama,French,6.4,96.0,2019
Lovefucked,Drama,Hindi,6.0,106.0,2019
Jingle Jangle: A Christmas Journey,Family/Christmas musical,English,6.5,119.0,2020
Love Like the Falling Rain,Drama,Indonesian,5.0,86.0,2020
Ibiza,Comedy,English,5.2,94.0,2018
The Binding,Drama,Italian,4.7,93.0,2020
Sarah Cooper: Everything's Fine,Variety show,English,5.6,49.0,2020
Rose Island,Comedy,Italian,7.0,117.0,2020
Earthquake Bird,Mystery,English,5.9,107.0,2019
GIMS: On the Record,Documentary,French,6.8,96.0,2020
Falling Inn Love,Romantic comedy,English,5.6,97.0,2019
Cam,Psychological horror,English,5.9,94.0,2018
Yes Day,Comedy,English,5.7,86.0,2021
American Murder: The Family Next Door,Documentary,English,7.2,82.0,2020
Good Sam,Drama,English,5.7,89.0,2019
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,English,7.0,14.0,2020
Thunder Force,Superhero-Comedy,English,4.4,105.0,2021
The King,Historical drama,English,7.2,140.0,2019
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,English,7.0,104.0,2018
Long Shot,Documentary,English,7.4,40.0,2017
The Road to El Camino: A Breaking Bad Movie,Making-of,English,7.2,13.0,2019
Paddleton,Drama-Comedy,English,7.2,89.0,2019
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,English,7.6,144.0,2019
Freaks: You're One of Us,Supernatural drama,German,5.4,92.0,2020
Squared Love,Romantic comedy,Polish,5.0,102.0,2021
My Own Man,Documentary,English,6.4,81.0,2014
Biggie: I Got a Story to Tell,Documentary,English,6.9,97.0,2021
Paris Is Us,Romance drama,French,4.6,83.0,2019
1922,Horror/Crime drama,English,6.3,102.0,2017
Beasts of No Nation,War drama,English/Akan,7.7,136.0,2015
Porta dos Fundos: The Last Hangover,Comedy,Portuguese,6.3,44.0,2018
Holiday in the Wild,Adventure-romance,English,6.1,85.0,2019
Tallulah,Comedy-drama,English,6.7,111.0,2016
June & Kopi,Drama,Indonesian,6.3,90.0,2021
Sextuplets,Comedy,English,4.4,99.0,2019
Deidra & Laney Rob a Train,Drama,English,6.1,94.0,2017
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,English,5.5,83.0,2018
His House,Thriller,English,6.5,93.0,2020
Velvet Buzzsaw,Thriller,English,5.7,112.0,2019
Ultras,Sports film,Italian,5.9,108.0,2020
Someone Great,Romantic comedy,English,6.2,92.0,2019
Guillermo Vilas: Settling the Score,Documentary,Spanish,7.1,94.0,2020
13th,Documentary,English,8.2,100.0,2016
LA Originals,Documentary,English,7.2,92.0,2020
The Rachel Divide,Documentary,English,6.2,104.0,2018
Earth and Blood,Action,French,4.9,80.0,2020
Crazy About Her,Romantic comedy,Spanish,6.6,102.0,2021
Evelyn,Documentary,English,7.1,96.0,2019
The Open House,Horror thriller,English,3.2,94.0,2018
Sandy Wexler,Comedy,English,5.2,131.0,2017
Ghosts of Sugar Land,Documentary,English,5.5,21.0,2019
Unknown Origins,Thriller,Spanish,6.1,96.0,2020
Porta dos Fundos: The First Temptation of Christ,Comedy,Portuguese,4.6,46.0,2019
A Secret Love,Documentary,English,7.9,82.0,2020
The Perfection,Horror-thriller,English,6.1,90.0,2019
Heroin(e) ,Documentary,English,6.8,39.0,2017
Dolly Parton's Christmas on the Square,Christmas musical,English,5.2,98.0,2020
Ibiza,Comedy,English,5.2,94.0,2018
Uncorked,Drama,English,6.3,103.0,2020
Paper Lives,Drama,Turkish,6.7,97.0,2021
Squared Love,Romantic comedy,Polish,5.0,102.0,2021
5 Star Christmas,Comedy,Italian,4.6,95.0,2018
House Arrest,Comedy,Hindi,5.5,104.0,2019
Imperial Dreams,Drama,English,6.7,87.0,2017
Octonauts & the Great Barrier Reef,Animation,English,7.3,47.0,2020
Cuba and the Cameraman ,Documentary,English,8.3,114.0,2017
Rooting for Roona,Documentary,Bengali,7.1,41.0,2020
David Attenborough: A Life on Our Planet,Documentary,English,9.0,83.0,2020
The Discovery,Science fiction/Drama,English,6.3,102.0,2017
Rajma Chawal,Comedy-drama,Hindi,5.8,118.0,2018
The Irishman,Crime drama,English,7.8,209.0,2019
Roxanne Roxanne,Biopic,English,6.2,98.0,2018
Army of the Dead,Zombie/Heist,English,5.9,148.0,2021
AK vs AK,Thriller,Hindi,6.9,108.0,2020
The Disciple,Drama,Marathi,7.2,129.0,2021
Extremis,Documentary,English,7.3,24.0,2016
Dance Dreams: Hot Chocolate Nutcracker,Documentary,English,7.1,80.0,2020
Intuition,Thriller,Spanish,5.3,116.0,2020
Freaks: You're One of Us,Supernatural drama,German,5.4,92.0,2020
Spenser Confidential,Action comedy,English,6.2,111.0,2020
Laerte-se,Documentary,Portuguese,6.9,100.0,2017
If Anything Happens I Love You,Animation / Short,English,7.8,12.0,2020
Isi & Ossi,Romantic comedy,German,6.4,113.0,2020
Sarah Cooper: Everything's Fine,Variety show,English,5.6,49.0,2020
Paradox,Musical/Western/Fantasy,English,3.9,73.0,2018
